Employee_ID,Permission_Type,Start_Date,End_Date,Status
173,Maternity Leave,2023-01-12,2023-01-19,Denied
173,Paternity Leave,2024-04-04,2024-05-02,Denied
173,Personal Leave,2022-12-01,2022-12-15,Denied
174,Paternity Leave,2022-10-12,2022-10-13,Approved
174,Paternity Leave,2023-11-27,2023-12-11,Approved
174,Maternity Leave,2023-07-15,2023-07-29,Denied
175,Paternity Leave,2023-01-21,2023-01-24,Approved
175,Maternity Leave,2023-09-06,2023-09-20,Pending
176,Personal Leave,2023-10-11,2023-10-12,Pending
176,Personal Leave,2023-02-19,2023-02-22,Denied
176,Holiday,2024-04-02,2024-04-03,Pending
177,Holiday,2023-05-09,2023-05-10,Denied
177,Sick Leave,2024-04-25,2024-05-09,Approved
177,Paternity Leave,2023-04-19,2023-04-20,Approved
177,Paternity Leave,2024-05-02,2024-05-05,Denied
177,Maternity Leave,2023-03-29,2023-04-12,Denied
178,Holiday,2023-09-02,2023-09-03,Pending
178,Sick Leave,2023-09-01,2023-09-08,Denied
179,Sick Leave,2024-03-01,2024-03-29,Pending
179,Maternity Leave,2023-01-23,2023-02-06,Denied
179,Paternity Leave,2022-07-19,2022-07-26,Pending
179,Maternity Leave,2023-07-15,2023-07-16,Pending
179,Maternity Leave,2022-07-08,2022-07-09,Denied
180,Holiday,2024-05-07,2024-06-04,Denied
181,Sick Leave,2023-09-17,2023-09-18,Denied
181,Personal Leave,2022-10-02,2022-10-03,Denied
182,Sick Leave,2024-04-05,2024-04-08,Pending
182,Paternity Leave,2022-10-01,2022-10-08,Pending
182,Paternity Leave,2023-10-22,2023-10-29,Pending
182,Sick Leave,2023-10-27,2023-11-03,Denied
183,Holiday,2023-01-25,2023-02-22,Pending
183,Holiday,2023-07-07,2023-07-21,Pending
184,Paternity Leave,2023-07-24,2023-07-27,Pending
184,Maternity Leave,2023-06-28,2023-06-29,Pending
185,Sick Leave,2024-01-08,2024-01-11,Approved
185,Sick Leave,2022-08-23,2022-09-06,Pending
186,Personal Leave,2023-07-17,2023-07-20,Approved
186,Sick Leave,2023-07-08,2023-07-22,Approved
187,Sick Leave,2022-08-31,2022-09-01,Pending
187,Maternity Leave,2022-11-13,2022-12-11,Approved
187,Sick Leave,2023-01-15,2023-01-16,Denied
187,Personal Leave,2023-05-17,2023-05-24,Denied
187,Personal Leave,2022-10-17,2022-10-24,Pending
188,Holiday,2022-08-21,2022-08-24,Approved
188,Maternity Leave,2023-04-07,2023-04-08,Denied
189,Maternity Leave,2023-10-09,2023-10-12,Approved
189,Holiday,2023-04-23,2023-04-26,Approved
189,Holiday,2023-10-05,2023-11-02,Approved
189,Maternity Leave,2024-02-24,2024-03-02,Approved
189,Holiday,2023-10-23,2023-11-06,Approved
190,Paternity Leave,2022-07-05,2022-07-12,Denied
190,Paternity Leave,2023-04-28,2023-04-29,Pending
190,Holiday,2023-05-04,2023-05-11,Approved
190,Sick Leave,2023-05-13,2023-05-27,Denied
191,Holiday,2022-10-16,2022-10-30,Pending
191,Holiday,2024-02-06,2024-02-09,Approved
191,Sick Leave,2023-08-11,2023-08-25,Approved
191,Holiday,2023-02-16,2023-02-19,Denied
192,Holiday,2024-03-29,2024-03-30,Denied
192,Holiday,2023-07-23,2023-07-26,Approved
193,Paternity Leave,2024-02-16,2024-02-19,Denied
193,Holiday,2024-04-01,2024-04-29,Approved
194,Sick Leave,2024-04-24,2024-04-25,Pending
194,Sick Leave,2022-06-21,2022-06-24,Pending
195,Paternity Leave,2024-04-07,2024-05-05,Approved
195,Personal Leave,2022-08-21,2022-08-28,Pending
195,Paternity Leave,2022-11-17,2022-11-24,Denied
195,Paternity Leave,2023-09-05,2023-09-19,Denied
196,Personal Leave,2023-10-08,2023-10-09,Pending
196,Sick Leave,2023-07-30,2023-08-27,Pending
196,Sick Leave,2023-04-04,2023-05-02,Denied
197,Sick Leave,2024-03-01,2024-03-04,Pending
198,Personal Leave,2022-06-09,2022-07-07,Approved
198,Maternity Leave,2023-03-06,2023-03-13,Pending
198,Personal Leave,2023-11-30,2023-12-14,Denied
198,Paternity Leave,2023-07-05,2023-07-12,Denied
198,Paternity Leave,2023-09-07,2023-10-05,Denied
199,Holiday,2023-11-16,2023-12-14,Denied
